id,account_id,project_id,date
2594,329,40,2022-04-01
2595,39,34,2022-04-01
2596,2,1,2022-04-01
2597,329,30,2022-04-01
2598,329,14,2022-04-01
2600,1,3,2022-04-01
2593,39,14,2022-04-01
2603,350,28,2022-04-01
4,164,5,2021-10-01
7,218,2,2021-10-01
8,218,10,2021-10-01
9,218,6,2021-10-01
10,75,1,2021-10-01
13,207,25,2021-10-01
11,218,5,2021-10-01
12,218,11,2021-10-01
14,219,14,2021-10-01
16,219,25,2021-10-01
17,219,17,2021-10-01
18,224,8,2021-10-01
19,224,6,2021-10-01
20,224,1,2021-10-01
21,224,2,2021-10-01
23,68,20,2021-10-01
24,219,5,2021-10-01
25,224,12,2021-10-01
26,71,2,2021-10-01
27,71,10,2021-10-01
28,78,15,2021-10-01
30,69,8,2021-10-01
31,204,5,2021-10-01
32,204,17,2021-10-01
35,207,5,2021-10-01
36,207,3,2021-10-01
37,207,6,2021-10-01
34,204,1,2021-10-01
38,208,8,2021-10-01
39,164,17,2021-10-01
41,78,5,2021-10-01
44,176,11,2021-10-01
46,212,15,2021-10-01
47,212,8,2021-10-01
48,212,2,2021-10-01
49,166,2,2021-10-01
50,166,17,2021-10-01
51,166,20,2021-10-01
42,78,11,2021-10-01
43,78,2,2021-10-01
55,207,1,2021-10-01
53,165,8,2021-10-01
57,212,10,2021-10-01
58,166,6,2021-10-01
60,111,6,2021-10-01
61,190,3,2021-10-01
62,190,17,2021-10-01
63,190,1,2021-10-01
64,190,8,2021-10-01
68,148,17,2021-10-01
69,81,1,2021-10-01
65,133,8,2021-10-01
67,70,1,2021-10-01
72,111,5,2021-10-01
74,81,2,2021-10-01
70,68,3,2021-10-01
71,77,3,2021-10-01
75,75,17,2021-10-01
78,138,2,2021-10-01
79,138,3,2021-10-01
81,145,3,2021-10-01
77,132,11,2021-10-01
80,165,1,2021-10-01
84,111,3,2021-10-01
82,72,12,2021-10-01
86,81,4,2021-10-01
88,84,10,2021-10-01
85,69,3,2021-10-01
90,138,8,2021-10-01
87,130,5,2021-10-01
89,77,1,2021-10-01
92,70,5,2021-10-01
93,69,1,2021-10-01
95,130,2,2021-10-01
96,140,8,2021-10-01
97,140,17,2021-10-01
98,69,5,2021-10-01
100,77,17,2021-10-01
101,133,2,2021-10-01
103,165,10,2021-10-01
104,94,10,2021-10-01
105,140,2,2021-10-01
107,87,8,2021-10-01
108,140,1,2021-10-01
109,132,3,2021-10-01
110,133,3,2021-10-01
112,70,17,2021-10-01
116,138,5,2021-10-01
115,77,2,2021-10-01
117,68,8,2021-10-01
118,68,6,2021-10-01
119,87,5,2021-10-01
121,130,17,2021-10-01
122,142,17,2021-10-01
126,148,8,2021-10-01
124,87,3,2021-10-01
125,190,10,2021-10-01
131,145,10,2021-10-01
129,87,1,2021-10-01
130,132,17,2021-10-01
132,70,2,2021-10-01
133,94,4,2021-10-01
135,94,1,2021-10-01
136,133,1,2021-10-01
137,229,5,2021-10-01
138,229,17,2021-10-01
139,229,8,2021-10-01
140,229,3,2021-10-01
142,230,8,2021-10-01
143,231,15,2021-10-01
144,231,2,2021-10-01
146,231,31,2021-10-01
145,231,23,2021-10-01
2606,157,47,2022-04-01
2526,157,47,2022-03-30
2608,218,2,2022-04-01
2609,218,10,2022-04-01
2610,218,6,2022-04-01
2611,75,1,2022-04-01
2613,218,5,2022-04-01
2607,164,5,2022-04-01
2614,218,11,2022-04-01
2615,219,14,2022-04-01
2616,219,8,2022-04-01
2617,219,25,2022-04-01
2618,224,8,2022-04-01
193,2,25,2021-10-01
199,157,30,2021-10-04
221,239,23,2021-10-13
2604,1,8,2022-04-01
181,200,23,2021-10-01
294,157,30,2021-11-01
296,39,12,2021-11-01
241,39,30,2021-10-20
2605,350,40,2022-04-01
297,39,44,2021-11-01
202,39,12,2021-10-04
319,200,23,2021-11-01
210,39,44,2021-10-07
300,184,17,2021-11-01
275,243,23,2021-10-26
292,2,25,2021-11-01
306,39,30,2021-11-01
233,184,17,2021-10-18
301,184,25,2021-11-01
234,184,25,2021-10-18
302,184,42,2021-11-01
235,184,42,2021-10-18
303,184,26,2021-11-01
236,184,26,2021-10-18
304,184,44,2021-11-01
237,184,44,2021-10-18
305,2,17,2021-11-01
238,2,17,2021-10-18
311,38,40,2021-11-01
312,38,31,2021-11-01
314,157,11,2021-11-01
316,200,1,2021-11-01
317,200,22,2021-11-01
189,38,40,2021-10-01
318,200,25,2021-11-01
190,38,31,2021-10-01
320,200,26,2021-11-01
322,164,5,2021-11-01
244,157,11,2021-10-20
325,218,2,2021-11-01
326,218,10,2021-11-01
176,200,1,2021-10-01
327,218,6,2021-11-01
178,200,22,2021-10-01
328,75,1,2021-11-01
179,200,25,2021-10-01
329,207,25,2021-11-01
330,218,5,2021-11-01
331,218,11,2021-11-01
182,200,26,2021-10-01
332,219,14,2021-11-01
333,219,8,2021-11-01
334,219,25,2021-11-01
335,219,17,2021-11-01
336,224,8,2021-11-01
337,224,6,2021-11-01
338,224,1,2021-11-01
339,224,2,2021-11-01
340,71,17,2021-11-01
341,68,20,2021-11-01
342,219,5,2021-11-01
343,224,12,2021-11-01
344,71,2,2021-11-01
345,71,10,2021-11-01
15,219,8,2021-10-01
346,78,15,2021-11-01
22,71,17,2021-10-01
29,75,25,2021-10-01
148,233,26,2021-10-01
150,233,34,2021-10-01
151,233,27,2021-10-01
152,233,29,2021-10-01
196,228,26,2021-10-04
198,228,25,2021-10-04
207,137,17,2021-10-06
208,137,25,2021-10-06
209,137,2,2021-10-06
222,239,17,2021-10-13
223,239,41,2021-10-13
224,239,26,2021-10-13
227,137,42,2021-10-14
248,242,40,2021-10-26
249,242,20,2021-10-26
250,242,37,2021-10-26
252,242,42,2021-10-26
253,235,3,2021-10-26
254,235,44,2021-10-26
255,244,40,2021-10-26
257,244,22,2021-10-26
258,245,10,2021-10-26
259,245,42,2021-10-26
260,245,23,2021-10-26
262,245,3,2021-10-26
263,243,22,2021-10-26
264,243,42,2021-10-26
265,246,44,2021-10-26
267,246,38,2021-10-26
268,246,26,2021-10-26
269,246,17,2021-10-26
270,247,14,2021-10-26
272,247,15,2021-10-26
273,247,21,2021-10-26
274,247,27,2021-10-26
277,248,30,2021-10-27
278,248,38,2021-10-27
279,248,35,2021-10-27
280,248,41,2021-10-27
288,249,25,2021-10-29
289,249,26,2021-10-29
290,249,31,2021-10-29
291,249,2,2021-10-29
348,69,8,2021-11-01
349,204,5,2021-11-01
350,204,17,2021-11-01
351,207,5,2021-11-01
352,207,3,2021-11-01
353,207,6,2021-11-01
354,204,3,2021-11-01
33,204,3,2021-10-01
355,204,1,2021-11-01
356,208,8,2021-11-01
357,164,17,2021-11-01
359,78,5,2021-11-01
360,176,11,2021-11-01
361,176,2,2021-11-01
45,176,2,2021-10-01
369,78,11,2021-11-01
2619,224,6,2022-04-01
2620,224,1,2022-04-01
2621,224,2,2022-04-01
2622,219,5,2022-04-01
2623,224,12,2022-04-01
52,166,8,2021-10-01
2624,71,2,2022-04-01
370,78,2,2021-11-01
371,207,1,2021-11-01
372,165,8,2021-11-01
59,212,25,2021-10-01
379,190,3,2021-11-01
380,190,17,2021-11-01
381,190,1,2021-11-01
383,190,8,2021-11-01
66,145,2,2021-10-01
385,81,1,2021-11-01
386,133,8,2021-11-01
387,70,1,2021-11-01
390,81,2,2021-11-01
73,111,11,2021-10-01
391,68,3,2021-11-01
392,77,3,2021-11-01
393,75,17,2021-11-01
396,130,10,2021-11-01
76,130,10,2021-10-01
398,132,11,2021-11-01
399,165,1,2021-11-01
401,72,12,2021-11-01
402,81,4,2021-11-01
403,137,8,2021-11-01
83,137,8,2021-10-01
405,69,3,2021-11-01
408,130,5,2021-11-01
410,81,17,2021-11-01
411,70,5,2021-11-01
94,81,17,2021-10-01
412,69,1,2021-11-01
413,130,2,2021-11-01
414,140,8,2021-11-01
415,140,17,2021-11-01
417,132,4,2021-11-01
419,77,17,2021-11-01
420,133,2,2021-11-01
99,132,4,2021-10-01
421,165,10,2021-11-01
422,94,10,2021-11-01
423,140,2,2021-11-01
425,87,8,2021-11-01
426,140,1,2021-11-01
427,132,3,2021-11-01
106,130,1,2021-10-01
428,133,3,2021-11-01
430,70,17,2021-11-01
431,165,4,2021-11-01
435,68,8,2021-11-01
436,68,6,2021-11-01
347,75,25,2021-11-01
437,87,5,2021-11-01
113,165,4,2021-10-01
438,69,17,2021-11-01
439,130,17,2021-11-01
440,142,17,2021-11-01
444,190,10,2021-11-01
445,75,8,2021-11-01
448,87,1,2021-11-01
120,69,17,2021-10-01
449,132,17,2021-11-01
450,70,2,2021-11-01
451,94,4,2021-11-01
454,133,1,2021-11-01
455,229,5,2021-11-01
456,229,17,2021-11-01
127,75,8,2021-10-01
457,229,8,2021-11-01
458,229,3,2021-11-01
459,229,1,2021-11-01
461,231,15,2021-11-01
462,231,2,2021-11-01
464,231,31,2021-11-01
465,231,32,2021-11-01
466,233,26,2021-11-01
467,233,15,2021-11-01
469,233,27,2021-11-01
470,233,29,2021-11-01
471,228,26,2021-11-01
141,229,1,2021-10-01
147,231,32,2021-10-01
149,233,15,2021-10-01
197,228,17,2021-10-04
474,137,17,2021-11-01
475,137,25,2021-11-01
476,137,2,2021-11-01
477,239,30,2021-11-01
479,239,17,2021-11-01
220,239,30,2021-10-13
480,239,41,2021-11-01
596,123,14,2021-11-30
482,165,37,2021-11-01
483,137,42,2021-11-01
2627,75,25,2022-04-01
484,242,40,2021-11-01
225,165,37,2021-10-13
485,242,20,2021-11-01
486,242,37,2021-11-01
487,242,12,2021-11-01
489,235,3,2021-11-01
490,235,44,2021-11-01
251,242,12,2021-10-26
491,244,40,2021-11-01
492,243,4,2021-11-01
493,244,22,2021-11-01
494,245,10,2021-11-01
496,245,23,2021-11-01
256,243,4,2021-10-26
497,245,15,2021-11-01
498,245,3,2021-11-01
499,243,22,2021-11-01
2628,69,8,2022-04-01
500,243,42,2021-11-01
501,246,44,2021-11-01
261,245,15,2021-10-26
503,246,38,2021-11-01
504,246,26,2021-11-01
505,246,17,2021-11-01
506,247,14,2021-11-01
507,247,17,2021-11-01
266,246,12,2021-10-26
508,247,15,2021-11-01
510,247,27,2021-11-01
512,248,15,2021-11-01
513,248,30,2021-11-01
514,248,38,2021-11-01
271,247,17,2021-10-26
515,248,35,2021-11-01
516,248,41,2021-11-01
2629,204,5,2022-04-01
519,249,26,2021-11-01
520,249,31,2021-11-01
276,248,15,2021-10-27
521,249,2,2021-11-01
523,251,8,2021-11-02
524,251,22,2021-11-02
525,251,41,2021-11-02
527,251,42,2021-11-02
2633,204,3,2022-04-01
597,123,3,2021-11-30
2625,71,10,2022-04-01
533,250,42,2021-11-04
534,250,8,2021-11-04
535,250,44,2021-11-04
536,250,14,2021-11-04
2626,78,15,2022-04-01
287,249,23,2021-10-29
590,123,8,2021-11-30
591,123,40,2021-11-30
592,123,30,2021-11-30
593,123,15,2021-11-30
594,123,10,2021-11-30
595,123,12,2021-11-30
598,123,4,2021-11-30
599,123,21,2021-11-30
600,123,20,2021-11-30
601,123,27,2021-11-30
602,123,11,2021-11-30
603,123,22,2021-11-30
604,123,31,2021-11-30
605,123,32,2021-11-30
606,123,33,2021-11-30
607,123,34,2021-11-30
608,123,35,2021-11-30
609,123,38,2021-11-30
610,123,37,2021-11-30
611,123,44,2021-11-30
612,123,2,2021-11-30
613,123,17,2021-11-30
614,123,6,2021-11-30
615,123,28,2021-11-30
616,123,29,2021-11-30
617,123,39,2021-11-30
618,123,5,2021-11-30
619,123,45,2021-11-30
620,123,47,2021-11-30
621,123,1,2021-11-30
622,123,42,2021-11-30
623,123,23,2021-11-30
624,123,26,2021-11-30
625,123,25,2021-11-30
626,123,41,2021-11-30
566,259,4,2021-11-18
628,259,11,2021-12-01
567,259,11,2021-11-18
629,2,25,2021-12-01
627,259,4,2021-12-01
554,39,41,2021-11-15
556,1,17,2021-11-16
559,1,8,2021-11-16
560,1,10,2021-11-16
579,38,17,2021-11-24
588,157,12,2021-11-29
472,228,17,2021-11-01
537,250,40,2021-11-04
539,253,33,2021-11-04
540,253,2,2021-11-04
541,253,42,2021-11-04
542,253,47,2021-11-04
544,244,42,2021-11-05
545,244,23,2021-11-05
553,254,10,2021-11-12
463,231,23,2021-11-01
511,243,23,2021-11-01
517,249,23,2021-11-01
583,201,2,2021-11-25
584,201,22,2021-11-25
587,201,5,2021-11-25
570,263,34,2021-11-22
571,262,41,2021-11-23
574,264,14,2021-11-23
632,39,12,2021-12-01
633,39,44,2021-12-01
634,200,23,2021-12-01
635,184,17,2021-12-01
636,184,25,2021-12-01
637,184,42,2021-12-01
638,184,26,2021-12-01
639,184,44,2021-12-01
640,2,17,2021-12-01
2638,78,11,2022-04-01
2634,204,1,2022-04-01
2635,78,5,2022-04-01
644,38,40,2021-12-01
645,38,31,2021-12-01
646,157,11,2021-12-01
647,200,1,2021-12-01
648,200,22,2021-12-01
649,200,25,2021-12-01
650,200,26,2021-12-01
652,39,41,2021-12-01
2639,78,2,2022-04-01
641,39,30,2021-12-01
653,1,17,2021-12-01
654,1,5,2021-12-01
558,1,5,2021-11-16
655,1,8,2021-12-01
656,1,10,2021-12-01
658,38,17,2021-12-01
630,157,30,2021-12-01
659,38,38,2021-12-01
581,38,38,2021-11-24
661,157,12,2021-12-01
663,164,5,2021-12-01
666,218,2,2021-12-01
667,218,10,2021-12-01
668,218,6,2021-12-01
669,75,1,2021-12-01
670,207,25,2021-12-01
671,218,5,2021-12-01
672,218,11,2021-12-01
673,219,14,2021-12-01
674,219,8,2021-12-01
675,219,25,2021-12-01
676,219,17,2021-12-01
677,224,8,2021-12-01
678,224,6,2021-12-01
679,224,1,2021-12-01
680,224,2,2021-12-01
681,71,17,2021-12-01
683,219,5,2021-12-01
684,224,12,2021-12-01
685,71,2,2021-12-01
686,71,10,2021-12-01
687,78,15,2021-12-01
688,75,25,2021-12-01
689,69,8,2021-12-01
690,204,5,2021-12-01
691,204,17,2021-12-01
692,207,5,2021-12-01
693,207,3,2021-12-01
694,207,6,2021-12-01
695,204,3,2021-12-01
696,204,1,2021-12-01
697,208,8,2021-12-01
698,164,17,2021-12-01
700,78,5,2021-12-01
701,176,11,2021-12-01
702,176,2,2021-12-01
703,78,11,2021-12-01
704,78,2,2021-12-01
705,207,1,2021-12-01
709,190,3,2021-12-01
710,190,17,2021-12-01
711,190,1,2021-12-01
712,190,8,2021-12-01
713,81,1,2021-12-01
714,133,8,2021-12-01
715,70,1,2021-12-01
716,81,2,2021-12-01
718,77,3,2021-12-01
719,75,17,2021-12-01
720,130,10,2021-12-01
721,132,11,2021-12-01
723,72,12,2021-12-01
724,81,4,2021-12-01
725,137,8,2021-12-01
727,130,5,2021-12-01
728,77,1,2021-12-01
729,81,17,2021-12-01
730,70,5,2021-12-01
731,69,1,2021-12-01
732,130,2,2021-12-01
734,140,17,2021-12-01
735,69,5,2021-12-01
736,132,4,2021-12-01
737,77,17,2021-12-01
738,133,2,2021-12-01
409,77,1,2021-11-01
740,94,10,2021-12-01
742,130,1,2021-12-01
743,87,8,2021-12-01
744,140,1,2021-12-01
745,132,3,2021-12-01
746,133,3,2021-12-01
747,70,17,2021-12-01
416,69,5,2021-11-01
752,87,5,2021-12-01
753,69,17,2021-12-01
754,130,17,2021-12-01
755,142,17,2021-12-01
756,87,3,2021-12-01
757,190,10,2021-12-01
759,87,1,2021-12-01
424,130,1,2021-11-01
760,132,17,2021-12-01
761,70,2,2021-12-01
762,94,4,2021-12-01
763,94,1,2021-12-01
764,133,1,2021-12-01
434,77,2,2021-11-01
443,87,3,2021-11-01
453,94,1,2021-11-01
768,229,3,2021-12-01
769,229,1,2021-12-01
771,231,15,2021-12-01
460,230,8,2021-11-01
881,157,37,2021-12-01
772,231,2,2021-12-01
773,231,31,2021-12-01
774,231,32,2021-12-01
775,233,26,2021-12-01
776,233,15,2021-12-01
777,233,34,2021-12-01
468,233,34,2021-11-01
778,233,27,2021-12-01
779,233,29,2021-12-01
780,228,26,2021-12-01
781,228,17,2021-12-01
782,228,25,2021-12-01
473,228,25,2021-11-01
783,137,17,2021-12-01
784,137,25,2021-12-01
785,137,2,2021-12-01
786,239,30,2021-12-01
787,239,17,2021-12-01
788,239,41,2021-12-01
789,239,26,2021-12-01
481,239,26,2021-11-01
791,137,42,2021-12-01
766,229,17,2021-12-01
792,242,40,2021-12-01
793,242,20,2021-12-01
794,242,37,2021-12-01
795,242,12,2021-12-01
796,242,42,2021-12-01
488,242,42,2021-11-01
797,235,3,2021-12-01
798,235,44,2021-12-01
799,244,40,2021-12-01
800,243,4,2021-12-01
801,244,22,2021-12-01
802,245,10,2021-12-01
803,245,42,2021-12-01
495,245,42,2021-11-01
804,245,23,2021-12-01
805,245,15,2021-12-01
806,245,3,2021-12-01
807,243,22,2021-12-01
808,243,42,2021-12-01
814,247,14,2021-12-01
767,229,8,2021-12-01
502,246,12,2021-11-01
815,247,17,2021-12-01
816,247,15,2021-12-01
817,247,21,2021-12-01
818,247,27,2021-12-01
819,248,15,2021-12-01
820,248,30,2021-12-01
821,248,38,2021-12-01
509,247,21,2021-11-01
822,248,35,2021-12-01
823,248,41,2021-12-01
828,251,8,2021-12-01
829,251,22,2021-12-01
830,251,41,2021-12-01
831,251,44,2021-12-01
832,251,42,2021-12-01
518,249,25,2021-11-01
833,250,42,2021-12-01
834,250,8,2021-12-01
835,250,44,2021-12-01
836,250,14,2021-12-01
837,250,40,2021-12-01
838,253,10,2021-12-01
839,253,33,2021-12-01
526,251,44,2021-11-02
840,253,2,2021-12-01
841,253,42,2021-12-01
842,253,47,2021-12-01
843,244,35,2021-12-01
844,244,42,2021-12-01
845,244,23,2021-12-01
846,254,10,2021-12-01
538,253,10,2021-11-04
847,231,23,2021-12-01
848,239,23,2021-12-01
849,243,23,2021-12-01
851,201,2,2021-12-01
852,201,22,2021-12-01
543,244,35,2021-11-05
853,201,26,2021-12-01
855,201,5,2021-12-01
869,94,40,2021-12-01
870,94,3,2021-12-01
871,92,10,2021-12-01
478,239,23,2021-11-01
872,92,42,2021-12-01
873,92,12,2021-12-01
874,92,22,2021-12-01
875,92,31,2021-12-01
876,267,33,2021-12-01
585,201,26,2021-11-25
877,267,10,2021-12-01
878,267,22,2021-12-01
879,267,5,2021-12-01
857,262,41,2021-12-01
858,264,10,2021-12-01
573,264,10,2021-11-23
859,264,14,2021-12-01
860,264,21,2021-12-01
575,264,21,2021-11-23
861,264,11,2021-12-01
576,264,11,2021-11-23
863,266,17,2021-12-01
577,264,5,2021-11-23
864,266,47,2021-12-01
856,263,34,2021-12-01
865,266,34,2021-12-01
866,266,41,2021-12-01
867,266,6,2021-12-01
884,268,2,2021-12-01
885,268,32,2021-12-01
886,268,35,2021-12-01
887,268,8,2021-12-01
889,269,45,2021-12-02
890,269,17,2021-12-02
891,272,32,2021-12-02
892,271,5,2021-12-02
2641,190,3,2022-04-01
947,177,8,2021-12-03
948,177,5,2021-12-03
949,177,42,2021-12-03
950,177,22,2021-12-03
951,177,3,2021-12-03
952,228,8,2021-12-03
1006,298,44,2021-12-10
1007,298,40,2021-12-10
1008,298,17,2021-12-10
1009,298,14,2021-12-10
1011,204,44,2021-12-13
1012,300,42,2021-12-13
1013,300,10,2021-12-13
1014,300,25,2021-12-13
1016,300,33,2021-12-13
1020,304,17,2021-12-14
1021,304,26,2021-12-14
1022,304,41,2021-12-14
1024,304,2,2021-12-14
1047,201,33,2021-12-21
1048,78,27,2021-12-21
894,271,32,2021-12-02
896,269,35,2021-12-02
897,271,31,2021-12-02
898,272,2,2021-12-02
899,274,35,2021-12-02
901,274,30,2021-12-02
902,272,23,2021-12-02
903,274,34,2021-12-02
904,272,42,2021-12-02
906,274,26,2021-12-02
907,272,3,2021-12-02
908,271,42,2021-12-02
909,275,32,2021-12-02
911,275,2,2021-12-02
912,275,34,2021-12-02
913,275,3,2021-12-02
914,278,44,2021-12-02
916,278,25,2021-12-02
917,278,31,2021-12-02
918,278,38,2021-12-02
919,280,44,2021-12-02
921,280,34,2021-12-02
922,280,39,2021-12-02
923,280,6,2021-12-02
924,281,10,2021-12-02
926,281,25,2021-12-02
927,281,5,2021-12-02
928,281,42,2021-12-02
929,276,17,2021-12-03
931,276,41,2021-12-03
932,283,27,2021-12-03
933,284,15,2021-12-03
934,284,14,2021-12-03
936,284,17,2021-12-03
937,284,32,2021-12-03
938,283,20,2021-12-03
939,285,34,2021-12-03
941,283,41,2021-12-03
942,285,33,2021-12-03
943,283,44,2021-12-03
944,285,2,2021-12-03
946,285,21,2021-12-03
954,286,42,2021-12-06
955,286,2,2021-12-06
956,286,3,2021-12-06
958,286,5,2021-12-06
959,287,41,2021-12-06
960,287,17,2021-12-06
961,287,45,2021-12-06
963,287,2,2021-12-06
964,288,42,2021-12-06
965,288,2,2021-12-06
966,288,6,2021-12-06
968,288,25,2021-12-06
969,289,45,2021-12-06
970,289,4,2021-12-06
971,289,30,2021-12-06
973,289,2,2021-12-06
974,290,34,2021-12-06
975,290,39,2021-12-06
976,290,11,2021-12-06
978,290,27,2021-12-06
979,291,27,2021-12-06
980,291,41,2021-12-06
981,291,1,2021-12-06
983,291,17,2021-12-06
984,292,41,2021-12-06
985,292,47,2021-12-06
986,292,17,2021-12-06
988,292,38,2021-12-06
990,294,42,2021-12-07
991,294,31,2021-12-07
992,294,2,2021-12-07
994,294,8,2021-12-07
995,295,25,2021-12-07
996,295,27,2021-12-07
997,295,26,2021-12-07
999,295,33,2021-12-07
1001,296,17,2021-12-09
1002,296,47,2021-12-09
1003,296,41,2021-12-09
1005,296,2,2021-12-09
1026,305,17,2021-12-16
1027,305,34,2021-12-16
1028,305,5,2021-12-16
1030,306,41,2021-12-16
1031,306,42,2021-12-16
1032,306,33,2021-12-16
1033,307,47,2021-12-16
1035,307,42,2021-12-16
1036,307,26,2021-12-16
1037,307,8,2021-12-16
1038,306,3,2021-12-16
1040,305,42,2021-12-17
1041,273,47,2021-12-17
1042,273,25,2021-12-17
1043,273,17,2021-12-17
1049,309,11,2021-12-22
1050,309,10,2021-12-22
1051,309,17,2021-12-22
1052,309,25,2021-12-22
1054,310,41,2021-12-23
2642,190,1,2022-04-01
1061,123,8,2021-12-31
1062,123,40,2021-12-31
1063,123,30,2021-12-31
1064,123,15,2021-12-31
1065,123,10,2021-12-31
1066,123,12,2021-12-31
1067,123,14,2021-12-31
1068,123,3,2021-12-31
1069,123,4,2021-12-31
1070,123,21,2021-12-31
1071,123,20,2021-12-31
1072,123,27,2021-12-31
1073,123,11,2021-12-31
1074,123,22,2021-12-31
1075,123,31,2021-12-31
1076,123,32,2021-12-31
1077,123,33,2021-12-31
1078,123,34,2021-12-31
1079,123,35,2021-12-31
1080,123,38,2021-12-31
1081,123,37,2021-12-31
1082,123,44,2021-12-31
1083,123,2,2021-12-31
1084,123,17,2021-12-31
1085,123,6,2021-12-31
1086,123,28,2021-12-31
1087,123,29,2021-12-31
1088,123,39,2021-12-31
1089,123,5,2021-12-31
1090,123,45,2021-12-31
1091,123,47,2021-12-31
1092,123,1,2021-12-31
1093,123,42,2021-12-31
1094,123,23,2021-12-31
1095,123,26,2021-12-31
1096,123,25,2021-12-31
1097,123,41,2021-12-31
1099,259,11,2022-01-01
1100,2,25,2022-01-01
1103,39,12,2022-01-01
1098,259,4,2022-01-01
1104,39,44,2022-01-01
1105,200,23,2022-01-01
1106,184,17,2022-01-01
1107,184,25,2022-01-01
1108,184,42,2022-01-01
1109,184,26,2022-01-01
1110,184,44,2022-01-01
1111,2,17,2022-01-01
1115,38,40,2022-01-01
1116,38,31,2022-01-01
1117,157,11,2022-01-01
1118,200,1,2022-01-01
1119,200,22,2022-01-01
1120,200,25,2022-01-01
1121,200,26,2022-01-01
1122,39,41,2022-01-01
1123,1,17,2022-01-01
1124,1,5,2022-01-01
1125,1,8,2022-01-01
1126,1,10,2022-01-01
1127,38,17,2022-01-01
1128,38,38,2022-01-01
1129,157,12,2022-01-01
1130,157,37,2022-01-01
1134,164,5,2022-01-01
1137,218,2,2022-01-01
1138,218,10,2022-01-01
1139,218,6,2022-01-01
1140,75,1,2022-01-01
1141,207,25,2022-01-01
1142,218,5,2022-01-01
1143,218,11,2022-01-01
1144,219,14,2022-01-01
1145,219,8,2022-01-01
1146,219,25,2022-01-01
1147,219,17,2022-01-01
1148,224,8,2022-01-01
1149,224,6,2022-01-01
1150,224,1,2022-01-01
1151,224,2,2022-01-01
1152,71,17,2022-01-01
1153,219,5,2022-01-01
1154,224,12,2022-01-01
1155,71,2,2022-01-01
1156,71,10,2022-01-01
1157,78,15,2022-01-01
1158,75,25,2022-01-01
